
INSERT INTO Abilities VALUES (1, 'Stench', NULL);
INSERT INTO Abilities VALUES (2, 'Drizzle', NULL);
INSERT INTO Abilities VALUES (3, 'Speed Boost', NULL);
INSERT INTO Abilities VALUES (4, 'Battle Armor', NULL);
INSERT INTO Abilities VALUES (5, 'Sturdy', NULL);
INSERT INTO Abilities VALUES (6, 'Damp', NULL);
INSERT INTO Abilities VALUES (7, 'Limber', NULL);
INSERT INTO Abilities VALUES (8, 'Sand Veil', NULL);
INSERT INTO Abilities VALUES (9, 'Static', NULL);
INSERT INTO Abilities VALUES (10, 'Volt Absorb', NULL);
INSERT INTO Abilities VALUES (11, 'Water Absorb', NULL);
INSERT INTO Abilities VALUES (12, 'Oblivious', NULL);
INSERT INTO Abilities VALUES (13, 'Cloud Nine', NULL);
INSERT INTO Abilities VALUES (14, 'Compound Eyes', NULL);
INSERT INTO Abilities VALUES (15, 'Insomnia', NULL);
INSERT INTO Abilities VALUES (16, 'Color Change', NULL);
INSERT INTO Abilities VALUES (17, 'Immunity', NULL);
INSERT INTO Abilities VALUES (18, 'Flash Fire', NULL);
INSERT INTO Abilities VALUES (19, 'Shield Dust', NULL);
INSERT INTO Abilities VALUES (20, 'Own Tempo', NULL);
INSERT INTO Abilities VALUES (21, 'Suction Cups', NULL);
INSERT INTO Abilities VALUES (22, 'Intimidate', NULL);
INSERT INTO Abilities VALUES (23, 'Shadow Tag', NULL);
INSERT INTO Abilities VALUES (24, 'Rough Skin', NULL);
INSERT INTO Abilities VALUES (25, 'Wonder Guard', NULL);
INSERT INTO Abilities VALUES (26, 'Levitate', NULL);
INSERT INTO Abilities VALUES (27, 'Effect Spore', NULL);
INSERT INTO Abilities VALUES (28, 'Synchronize', NULL);
INSERT INTO Abilities VALUES (29, 'Clear Body', NULL);
INSERT INTO Abilities VALUES (30, 'Natural Cure', NULL);
INSERT INTO Abilities VALUES (31, 'Lightning Rod', NULL);
INSERT INTO Abilities VALUES (32, 'Serene Grace', NULL);
INSERT INTO Abilities VALUES (33, 'Swift Swim', NULL);
INSERT INTO Abilities VALUES (34, 'Chlorophyll', NULL);
INSERT INTO Abilities VALUES (35, 'Illuminate', NULL);
INSERT INTO Abilities VALUES (36, 'Trace', NULL);
INSERT INTO Abilities VALUES (37, 'Huge Power', NULL);
INSERT INTO Abilities VALUES (38, 'Poison Point', NULL);
INSERT INTO Abilities VALUES (39, 'Inner Focus', NULL);
INSERT INTO Abilities VALUES (40, 'Magma Armor', NULL);
INSERT INTO Abilities VALUES (41, 'Water Veil', NULL);
INSERT INTO Abilities VALUES (42, 'Magnet Pull', NULL);
INSERT INTO Abilities VALUES (43, 'Soundproof', NULL);
INSERT INTO Abilities VALUES (44, 'Rain Dish', NULL);
INSERT INTO Abilities VALUES (45, 'Sand Stream', NULL);
INSERT INTO Abilities VALUES (46, 'Pressure', NULL);
