
INSERT INTO Items VALUES ('', 'Other');
INSERT INTO Items VALUES ('Repel', 'Other');
INSERT INTO Items VALUES ('Super Repel', 'Other');
INSERT INTO Items VALUES ('Max Repel', 'Other');
INSERT INTO Items VALUES ('Black Flute', 'Other');
INSERT INTO Items VALUES ('White Flute', 'Other');
INSERT INTO Items VALUES ('Honey', 'Other');
INSERT INTO Items VALUES ('Red Shard', 'Other');
INSERT INTO Items VALUES ('Yellow Shard', 'Other');
INSERT INTO Items VALUES ('Blue Shard', 'Other');
INSERT INTO Items VALUES ('Green Shard', 'Other');
INSERT INTO Items VALUES ('Fire Stone', 'Other');
INSERT INTO Items VALUES ('Thunder Stone', 'Other');
INSERT INTO Items VALUES ('Water Stone', 'Other');
INSERT INTO Items VALUES ('Leaf Stone', 'Other');
INSERT INTO Items VALUES ('Moon Stone', 'Other');
INSERT INTO Items VALUES ('Sun Stone', 'Other');
INSERT INTO Items VALUES ('Dusk Stone', 'Other');
INSERT INTO Items VALUES ('Dawn Stone', 'Other');
INSERT INTO Items VALUES ('Shiny Stone', 'Other');
INSERT INTO Items VALUES ('Ice Stone', 'Other');
INSERT INTO Items VALUES ('Sweet Apple', 'Other');
INSERT INTO Items VALUES ('Tart Apple', 'Other');
INSERT INTO Items VALUES ('Cracked Pot', 'Other');
INSERT INTO Items VALUES ('Chipped Pot', 'Other');
INSERT INTO Items VALUES ('Galarica Cuff', 'Other');
INSERT INTO Items VALUES ('Galarica Wreath', 'Other');
INSERT INTO Items VALUES ('Red Apricorn', 'Other');
INSERT INTO Items VALUES ('Yellow Apricorn', 'Other');
INSERT INTO Items VALUES ('Blue Apricorn', 'Other');
INSERT INTO Items VALUES ('Green Apricorn', 'Other');
INSERT INTO Items VALUES ('Pink Apricorn', 'Other');
INSERT INTO Items VALUES ('White Apricorn', 'Other');
INSERT INTO Items VALUES ('Black Apricorn', 'Other');
INSERT INTO Items VALUES ('Helix Fossil', 'Other');
INSERT INTO Items VALUES ('Dome Fossil', 'Other');
INSERT INTO Items VALUES ('Old Amber', 'Other');
INSERT INTO Items VALUES ('Root Fossil', 'Other');
INSERT INTO Items VALUES ('Claw Fossil', 'Other');
INSERT INTO Items VALUES ('Skull Fossil', 'Other');
INSERT INTO Items VALUES ('Armor Fossil', 'Other');
INSERT INTO Items VALUES ('Cover Fossil', 'Other');
INSERT INTO Items VALUES ('Plume Fossil', 'Other');
INSERT INTO Items VALUES ('Jaw Fossil', 'Other');
INSERT INTO Items VALUES ('Sail Fossil', 'Other');
INSERT INTO Items VALUES ('Fossilized Bird', 'Other');
INSERT INTO Items VALUES ('Fossilized Fish', 'Other');
INSERT INTO Items VALUES ('Fossilized Drake', 'Other');
INSERT INTO Items VALUES ('Fossilized Dino', 'Other');
INSERT INTO Items VALUES ('Pretty Feather', 'Other');
INSERT INTO Items VALUES ('Tiny Mushroom', 'Other');
INSERT INTO Items VALUES ('Big Mushroom', 'Other');
INSERT INTO Items VALUES ('Balm Mushroom', 'Other');
INSERT INTO Items VALUES ('Pearl', 'Other');
INSERT INTO Items VALUES ('Big Pearl', 'Other');
INSERT INTO Items VALUES ('Pearl String', 'Other');
INSERT INTO Items VALUES ('Stardust', 'Other');
INSERT INTO Items VALUES ('Star Piece', 'Other');
INSERT INTO Items VALUES ('Comet Shard', 'Other');
INSERT INTO Items VALUES ('Nugget', 'Other');
INSERT INTO Items VALUES ('Big Nugget', 'Other');
INSERT INTO Items VALUES ('Heart Scale', 'Other');
INSERT INTO Items VALUES ('Slowpoke Tail', 'Other');
INSERT INTO Items VALUES ('Rare Bone', 'Other');
INSERT INTO Items VALUES ('Relic Copper', 'Other');
INSERT INTO Items VALUES ('Relic Silver', 'Other');
INSERT INTO Items VALUES ('Relic Gold', 'Other');
INSERT INTO Items VALUES ('Relic Vase', 'Other');
INSERT INTO Items VALUES ('Relic Band', 'Other');
INSERT INTO Items VALUES ('Relic Statue', 'Other');
INSERT INTO Items VALUES ('Relic Crown', 'Other');
INSERT INTO Items VALUES ('Growth Mulch', 'Other');
INSERT INTO Items VALUES ('Damp Mulch', 'Other');
INSERT INTO Items VALUES ('Stable Mulch', 'Other');
INSERT INTO Items VALUES ('Gooey Mulch', 'Other');
INSERT INTO Items VALUES ('Shoal Salt', 'Other');
INSERT INTO Items VALUES ('Shoal Shell', 'Other');
INSERT INTO Items VALUES ('Odd Keystone', 'Other');
INSERT INTO Items VALUES ('Red Nectar', 'Other');
INSERT INTO Items VALUES ('Yellow Nectar', 'Other');
INSERT INTO Items VALUES ('Pink Nectar', 'Other');
INSERT INTO Items VALUES ('Purple Nectar', 'Other');
INSERT INTO Items VALUES ('Air Balloon', 'Other');
INSERT INTO Items VALUES ('Bright Powder', 'Other');
INSERT INTO Items VALUES ('Eviolite', 'Mega Stone');
INSERT INTO Items VALUES ('Float Stone', 'Other');
INSERT INTO Items VALUES ('Destiny Knot', 'Other');
INSERT INTO Items VALUES ('Rocky Helmet', 'Other');
INSERT INTO Items VALUES ('Assault Vest', 'Other');
INSERT INTO Items VALUES ('Safety Goggles', 'Other');
INSERT INTO Items VALUES ('Protective Pads', 'Other');
INSERT INTO Items VALUES ('Heavy-Duty Boots', 'Other');
INSERT INTO Items VALUES ('Utility Umbrella', 'Other');
INSERT INTO Items VALUES ('Eject Button', 'Other');
INSERT INTO Items VALUES ('Eject Pack', 'Other');
INSERT INTO Items VALUES ('Red Card', 'Other');
INSERT INTO Items VALUES ('Shed Shell', 'Other');
INSERT INTO Items VALUES ('Smoke Ball', 'Ball');
INSERT INTO Items VALUES ('Lucky Egg', 'Other');
INSERT INTO Items VALUES ('Exp. Share', 'Other');
INSERT INTO Items VALUES ('Amulet Coin', 'Other');
INSERT INTO Items VALUES ('Soothe Bell', 'Other');
INSERT INTO Items VALUES ('Cleanse Tag', 'Other');
INSERT INTO Items VALUES ('Choice Band', 'Choice Item');
INSERT INTO Items VALUES ('Choice Specs', 'Choice Item');
INSERT INTO Items VALUES ('Choice Scarf', 'Choice Item');
INSERT INTO Items VALUES ('Heat Rock', 'Other');
INSERT INTO Items VALUES ('Damp Rock', 'Other');
INSERT INTO Items VALUES ('Smooth Rock', 'Other');
INSERT INTO Items VALUES ('Icy Rock', 'Other');
INSERT INTO Items VALUES ('Terrain Extender', 'Other');
INSERT INTO Items VALUES ('Light Clay', 'Other');
INSERT INTO Items VALUES ('Grip Claw', 'Other');
INSERT INTO Items VALUES ('Binding Band', 'Other');
INSERT INTO Items VALUES ('Big Root', 'Other');
INSERT INTO Items VALUES ('Black Sludge', 'Other');
INSERT INTO Items VALUES ('Leftovers', 'Other');
INSERT INTO Items VALUES ('Shell Bell', 'Other');
INSERT INTO Items VALUES ('Mental Herb', 'Other');
INSERT INTO Items VALUES ('White Herb', 'Other');
INSERT INTO Items VALUES ('Power Herb', 'Other');
INSERT INTO Items VALUES ('Absorb Bulb', 'Other');
INSERT INTO Items VALUES ('Cell Battery', 'Other');
INSERT INTO Items VALUES ('Luminous Moss', 'Other');
INSERT INTO Items VALUES ('Snowball', 'Other');
INSERT INTO Items VALUES ('Weakness Policy', 'Other');
INSERT INTO Items VALUES ('Blunder Policy', 'Other');
INSERT INTO Items VALUES ('Throat Spray', 'Other');
INSERT INTO Items VALUES ('Adrenaline Orb', 'Other');
INSERT INTO Items VALUES ('Room Service', 'Other');
